12:01:06 Failed to run Auto-pull: DBISAM path is not set.
12:01:07 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:14 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:20 DBISAM opened successfully.
12:01:21 Peek API data initiated.
12:01:22 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:29 Push all changes step 1/2: uploading.
12:01:29 Push Updates: loading API state...
12:01:30 Push Updates: API has 1636 runner(s).
12:01:30 Push Updates: loading DBISAM...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
CSV size query: 102546 bytes needed
CSV read: 102546 bytes actual
12:01:30 GetAllRunners: CSV received, 102546 chars
12:01:30 GetAllRunners: 1691 lines (header + data)
12:01:30 GetAllRunners: 1642 runners loaded (day 1).
DB connection closed (normal cleanup).
12:01:30 Push Updates: DBISAM loaded 1642 total, 1642 eligible.
12:01:31 Push Updates: #1439 Grunde Ligita — StartTime: '10:18:00'→'14:25:00'
12:01:31 Push Updates: #1353 Rikšis Mārtiņš — StartTime: '10:35:00'→'15:19:00'
12:01:31 Push Updates: #1460 Baleišis Kęstutis — StartTime: '11:26:00'→'14:25:00'
12:01:31 Push Updates: #1451 Purgaile Inese — StartTime: '10:14:00'→'15:13:00'
12:01:31 Push Updates: #1367 Vabole Ilze — StartTime: '11:04:00'→'15:09:00'
12:01:31 Push Updates: #1180 Kalniņš Atis — Name: 'Atisw'→'Atis', StartTime: '10:02:00'→'14:52:00'
12:01:31 Push Updates: #207 Luika Anabella — StartTime: '11:50:48'→'15:41:06'
12:01:31 Push Updates: #516 Luiks Lars Anders — StartTime: '11:04:00'→'14:33:00'
12:01:31 Push Updates: #1143 Luika Laura — StartTime: '10:44:00'→'14:07:00'
12:01:31 Push Updates: #1170 Luik Sulev — StartTime: '11:26:00'→'14:22:00'
12:01:31 Push Updates: #981 Rozenberga Aiga — StartTime: '11:42:00'→'15:17:00'
12:01:31 Push Updates: #208 Rozenberga Anna — StartTime: '10:36:52'→'14:48:02'
12:01:31 Push Updates: #469 Rozenberga Liene — StartTime: '11:15:00'→'14:42:00'
12:01:31 Push Updates: #1083 Kuzāks Normunds — StartTime: '10:36:00'→'15:26:00'
12:01:31 Push Updates: #1375 Cebule Dace — StartTime: '10:04:00'→'15:33:00'
12:01:31 Push Updates: #892 Lažinskienė Dovilė — StartTime: '10:18:00'→'14:47:00'
12:01:31 Push Updates: #80 Lažinskaitė Luknė Gertrūda — StartTime: '11:45:13'→'14:53:39'
12:01:31 Push Updates: #823 Cebulis Rūdis — StartTime: '11:18:00'→'15:38:00'
12:01:31 Push Updates: #1537 Mačiukūnas Gediminas — StartTime: '11:53:00'→'15:48:00'
12:01:31 Push Updates: #886 Zilvere Liene — StartTime: '10:06:00'→'14:35:00'
12:01:31 Push Updates: #209 Zilvere Līna — StartTime: '10:06:02'→'14:05:09'
12:01:31 Push Updates: #902 Zilvers Jānis — StartTime: '12:23:00'→'14:10:00'
12:01:31 Push Updates: #144 Zilvers Gusts — StartTime: '10:02:58'→'14:02:06'
12:01:31 Push Updates: #1089 Grišule Baiba — StartTime: '10:48:00'→'14:17:00'
12:01:31 Push Updates: #732 Mačiukūnienė Daina — StartTime: '10:25:00'→'14:51:00'
12:01:31 Push Updates: #1309 Luste Zane — StartTime: '11:09:00'→'14:56:00'
12:01:31 Push Updates: #1539 Ločmelis Audris — StartTime: '11:51:00'→'15:52:00'
12:01:31 Push Updates: #210 Ločmele Mārieta — StartTime: '10:00:00'→'14:00:00'
12:01:31 Push Updates: #1302 Linuža Iveta — StartTime: '10:30:00'→'14:35:00'
12:01:31 Push Updates: #1351 Jurāns Juris — StartTime: '10:44:00'→'15:13:00'
12:01:31 Push Updates: #1311 Sidaravičienė Aušra — StartTime: '11:00:00'→'15:02:00'
12:01:31 Push Updates: #616 Dubinka Titas — StartTime: '11:37:00'→'14:51:00'
12:01:31 Push Updates: #625 Janavičius Matas — StartTime: '10:34:00'→'15:18:00'
12:01:31 Push Updates: #612 Petrauskas Kipras — StartTime: '10:46:00'→'14:39:00'
12:01:31 Push Updates: #609 Bindokas Ignas — StartTime: '11:07:00'→'14:30:00'
12:01:31 Push Updates: #581 Tubilevičius Vilius — StartTime: '10:57:00'→'15:41:00'
12:01:31 Push Updates: #519 Kantas Joris — StartTime: '10:54:00'→'14:39:00'
12:01:31 Push Updates: #504 Šveikauskas Dovas — StartTime: '10:28:00'→'14:09:00'
12:01:32 Push Updates: #349 Bindokas Jokūbas — StartTime: '11:39:00'→'15:17:00'
12:01:32 Push Updates: #362 Kaklauskas Justas — StartTime: '10:33:00'→'15:56:00'
12:01:32 Push Updates: #333 Greičius Deividas — StartTime: '11:15:00'→'14:29:00'
12:01:32 Push Updates: #1175 Indāns Mareks — StartTime: '11:17:00'→'14:37:00'
12:01:32 Push Updates: #1440 Zvirbule Vladislava — StartTime: '11:06:00'→'14:29:00'
12:01:32 Push Updates: #314 Kuntiņa Samanta — StartTime: '11:04:00'→'15:06:00'
12:01:32 Push Updates: #81 Tāse Katrīna — StartTime: '10:02:35'→'14:35:04'
12:01:32 Push Updates: #1535 Platacis Mārtiņš — StartTime: '11:45:00'→'15:44:00'
12:01:32 Push Updates: #896 Gaile Agnese — StartTime: '10:30:00'→'14:55:00'
12:01:32 Push Updates: #340 Platacis Krišjānis — StartTime: '11:54:00'→'14:50:00'
12:01:32 Push Updates: #420 Platace Rita — StartTime: '10:11:00'→'15:19:00'
12:01:32 Push Updates: #1011 Bartuševics Oskars — StartTime: '12:11:00'→'15:32:00'
12:01:32 Push Updates: #989 Bartuševica Aija — StartTime: '11:54:00'→'15:33:00'
12:01:32 Push Updates: #351 Bartuševics Dāvis — StartTime: '10:51:00'→'15:23:00'
12:01:32 Push Updates: #82 Bartuševica Made — StartTime: '10:39:21'→'14:47:38'
12:01:32 Push Updates: #256 Bartuševics Mikus — StartTime: '10:35:02'→'14:39:05'
12:01:32 Push Updates: #83 Dzirkale Paula — StartTime: '10:16:56'→'15:36:03'
12:01:32 Push Updates: #937 Dzirkale Zane — StartTime: '10:48:00'→'14:07:00'
12:01:32 Push Updates: #475 Dzirkale Elīna — StartTime: '11:27:00'→'14:54:00'
12:01:32 Push Updates: #1339 Kļaviņš Juris — StartTime: '11:29:00'→'14:37:00'
12:01:32 Push Updates: #145 Brūns Jurģis — StartTime: '11:39:21'→'14:41:05'
12:01:32 Push Updates: #915 Pikšens Valdis — StartTime: '10:25:00'→'14:36:00'
12:01:32 Push Updates: #1432 Zariņš Juris — StartTime: '11:45:00'→'16:17:00'
12:01:32 Push Updates: #1381 Zariņa Līga — StartTime: '10:52:00'→'15:51:00'
12:01:32 Push Updates: #1418 Nāgelis Jānis — StartTime: '11:03:00'→'15:35:00'
12:01:32 Push Updates: #992 Birzniece Ilze — StartTime: '11:10:00'→'15:39:00'
12:01:32 Push Updates: #1406 Rudis Algimantas — StartTime: '10:33:00'→'14:59:00'
12:01:32 Push Updates: #1225 Reinsons Raivis — StartTime: '11:50:00'→'15:21:00'
12:01:32 Push Updates: #834 Ivbule Ieva — StartTime: '10:53:00'→'14:07:00'
12:01:32 Push Updates: #1408 Pulkstenis Valdis — StartTime: '10:15:00'→'15:05:00'
12:01:32 Push Updates: #1304 Vacant  — StartTime: '10:21:00'→'14:41:00'
12:01:32 Push Updates: #1343 Meļķerts Andris — StartTime: '10:11:00'→'14:49:00'
12:01:32 Push Updates: #146 Spēlmanis Ralfs — StartTime: '11:14:49'→'15:30:03'
12:01:32 Push Updates: #327 Spēlmanis Eduards — StartTime: '11:03:00'→'14:11:00'
12:01:32 Push Updates: #747 Spēlmanis Artis — StartTime: '10:05:00'→'14:25:00'
12:01:32 Push Updates: #736 Šūpulniece Inese — StartTime: '10:46:00'→'15:03:00'
12:01:32 Push Updates: #1314 Midrijāne Inese — StartTime: '10:18:00'→'15:11:00'
12:01:32 Push Updates: #1546 Latvers Mārtiņš — StartTime: '11:39:00'→'16:06:00'
12:01:32 Push Updates: #1481 Lipsts Ilgvars — StartTime: '10:50:00'→'15:28:00'
12:01:32 Push Updates: #1125 Keraišis Marius — Chip: '1401256'→'8004591', StartTime: '11:07:00'→'14:42:00'
12:01:32 Push Updates: #684 Segliņš Jēkabs — StartTime: '10:17:00'→'14:58:00'
12:01:32 Push Updates: #553 Segliņa Māra — StartTime: '11:56:00'→'15:49:00'
12:01:32 Push Updates: #1212 Segliņa Indra — Chip: '700516'→'8160570', StartTime: '10:07:00'→'15:44:00'
12:01:32 Push Updates: #6 Caune Ilgvars — StartTime: '11:22:00'→'16:10:00'
12:01:32 Push Updates: #991 Švalbe Aiga — StartTime: '11:16:00'→'15:37:00'
12:01:32 Push Updates: #701 Pinne Laura Nikola — StartTime: '11:11:00'→'16:04:00'
12:01:32 Push Updates: #1480 Kokins Juris — StartTime: '10:41:00'→'15:25:00'
12:01:32 Push Updates: #906 Saldūksnis Andris — StartTime: '11:05:00'→'14:18:00'
12:01:32 Push Updates: #257 Saldūksnis Jānis — StartTime: '11:17:00'→'14:28:03'
12:01:32 Push Updates: #1260 Marena Agita — StartTime: '11:08:00'→'15:05:00'
12:01:32 Push Updates: #1147 Ēce Kristīna — StartTime: '10:26:00'→'14:15:00'
12:01:32 Push Updates: #1327 Gaumiga Antra — StartTime: '10:51:00'→'15:50:00'
12:01:32 Push Updates: #1358 Gaumigs Andrejs — StartTime: '10:47:00'→'15:34:00'
12:01:32 Push Updates: #1427 Dandens Viesturs — StartTime: '11:42:00'→'16:02:00'
12:01:32 Push Updates: #480 Dravante Emīlija — StartTime: '10:45:00'→'15:04:00'
12:01:32 Push Updates: #604 Dravants Niklāvs — StartTime: '11:52:00'→'14:15:00'
12:01:32 Push Updates: #1192 Dravants Mārtiņš — StartTime: '10:14:00'→'15:28:00'
12:01:32 Push Updates: #735 Bārdiņa Ineta — StartTime: '10:40:00'→'15:00:00'
12:01:32 Push Updates: #749 Vanags Arnis — StartTime: '10:38:00'→'14:31:00'
12:01:32 Push Updates: #211 Pikšena Linda — StartTime: '10:05:01'→'14:16:06'
12:01:32 Push Updates: #147 Pikšens Valters — StartTime: '10:04:36'→'14:31:15'
12:01:32 Push Updates: #879 Pikšena Inga — StartTime: '10:14:00'→'14:21:00'
12:01:32 Push Updates: #1010 Zuzāns Sandis — StartTime: '11:59:00'→'15:30:00'
12:01:32 Push Updates: #942 Užule Anita — StartTime: '10:32:00'→'14:27:00'
12:01:32 Push Updates: #1203 Purmalis Pēteris — StartTime: '10:05:00'→'16:01:00'
12:01:32 Push Updates: #84 Užule Kate — StartTime: '11:01:04'→'14:21:04'
12:01:32 Push Updates: #548 Birzkope Marta Marija — StartTime: '12:02:00'→'15:39:00'
12:01:32 Push Updates: #1354 Razgaila Aldis — StartTime: '10:17:00'→'15:22:00'
12:01:32 Push Updates: #18 Mateičs Viktors — StartTime: '10:31:00'→'15:46:00'
12:01:32 Push Updates: #1068 Zeiļuks Māris — StartTime: '10:18:00'→'14:41:00'
12:01:32 Push Updates: #1049 Liepiņa Marta — StartTime: '11:55:00'→'16:00:00'
12:01:32 Push Updates: #61 Brice Madara — StartTime: '10:45:00'→'15:57:00'
12:01:32 Push Updates: #26 Fellbaum Matthew — StartTime: '10:10:00'→'15:30:00'
12:01:32 Push Updates: #839 Kerpauskaitė Anelė — Chip: '8650181'→'8650286', StartTime: '10:14:00'→'14:22:00'
12:01:32 Push Updates: #1065 Ščerbavičius Edvardas — StartTime: '11:09:00'→'14:32:00'
12:01:32 Push Updates: #947 Masevičiūtė Kristina — StartTime: '10:16:00'→'14:47:00'
12:01:32 Push Updates: #85 Ščerbavičiūtė Mila — StartTime: '10:04:00'→'14:00:07'
12:01:32 Push Updates: #1074 Baltiņš Māris — StartTime: '11:00:00'→'14:59:00'
12:01:32 Push Updates: #1038 Rība-Baltiņa Dace — StartTime: '11:52:00'→'15:27:00'
12:01:32 Push Updates: #537 Baltiņa Karlīna — StartTime: '11:26:00'→'15:17:00'
12:01:32 Push Updates: #86 Baltiņa Undīne — StartTime: '10:24:43'→'14:08:06'
12:01:32 Push Updates: #771 Jānelsiņa Signe — StartTime: '11:16:00'→'14:42:00'
12:01:32 Push Updates: #482 Jānelsiņa Lauma — StartTime: '11:25:00'→'15:08:00'
12:01:32 Push Updates: #311 Jānelsiņa Laura — StartTime: '11:22:00'→'14:57:00'
12:01:32 Push Updates: #1271 Narels Jurijs — StartTime: '11:31:00'→'14:18:00'
12:01:32 Push Updates: #1395 Groza Valdis — StartTime: '11:24:00'→'14:26:00'
12:01:32 Push Updates: #1506 Zariņš Jānis — StartTime: '11:21:00'→'15:08:00'
12:01:32 Push Updates: #1466 Laveiķis Rolands — StartTime: '10:08:00'→'14:43:00'
12:01:32 Push Updates: #1252 Bura Jolanta — StartTime: '10:58:00'→'14:49:00'
12:01:32 Push Updates: #357 Rinkevičs Emīls Heino — StartTime: '10:54:00'→'15:41:00'
12:01:32 Push Updates: #680 Rinkevičs Patriks Gustavs — StartTime: '10:26:00'→'14:46:00'
12:01:32 Push Updates: #1159 Štāle Ieva — StartTime: '10:08:00'→'14:39:00'
12:01:32 Push Updates: #1505 Eimaitis Bernardas — StartTime: '11:17:00'→'15:04:00'
12:01:32 Push Updates: #1515 Plaude Māra — StartTime: '11:03:00'→'14:50:00'
12:01:32 Push Updates: #1545 Emsiņš Mareks — StartTime: '11:43:00'→'16:04:00'
12:01:32 Push Updates: #1517 Černiševa Vaira — StartTime: '10:51:00'→'15:02:00'
12:01:32 Push Updates: #720 Bērziņa Kristīne — StartTime: '11:10:00'→'14:15:00'
12:01:32 Push Updates: #1529 Černiševs Vadims — StartTime: '10:09:00'→'14:26:00'
12:01:32 Push Updates: #29 Zērnis Emīls — StartTime: '10:40:00'→'15:24:00'
12:01:32 Push Updates: #1443 Ptašekienė Vitalija — StartTime: '11:02:00'→'14:41:00'
12:01:32 Push Updates: #1450 Keinienė Laimutė — StartTime: '10:34:00'→'15:09:00'
12:01:32 Push Updates: #1006 Mikelsons Ilmārs — StartTime: '11:43:00'→'15:22:00'
12:01:32 Push Updates: #8 Reneslācis Valters — StartTime: '11:16:00'→'16:06:00'
12:01:32 Push Updates: #1392 Ptašekas Julius — StartTime: '12:15:00'→'14:17:00'
12:01:32 Push Updates: #1397 Vacant  — StartTime: '11:00:00'→'14:32:00'
12:01:32 Push Updates: #1435 Kariniauskienė Kazimiera — StartTime: '10:42:00'→'14:09:00'
12:01:32 Push Updates: #584 Remendaite Ema — StartTime: '10:17:00'→'14:05:00'
12:01:32 Push Updates: #494 Mikelsone Madara — StartTime: '10:37:00'→'15:32:00'
12:01:32 Push Updates: #1356 Jonauskas Genadijus — StartTime: '10:23:00'→'15:28:00'
12:01:32 Push Updates: #483 Mikalauskaite Gerda — StartTime: '11:01:00'→'15:10:00'
12:01:32 Push Updates: #1020 Vārtukapteinis Nauris — StartTime: '11:23:00'→'15:50:00'
12:01:32 Push Updates: #476 Boruseviciute Emilija — StartTime: '11:09:00'→'14:56:00'
12:01:32 Push Updates: #1447 Buša Velga — StartTime: '10:50:00'→'14:57:00'
12:01:32 Push Updates: #1538 Navalinskas Tomas — StartTime: '11:57:00'→'15:50:00'
12:01:32 Push Updates: #1430 Pekuss Uldis — StartTime: '11:39:00'→'16:11:00'
12:01:32 Push Updates: #490 Naujokaite Austeja — StartTime: '11:05:00'→'15:24:00'
12:01:32 Push Updates: #307 Naruseviciute Anele — StartTime: '10:10:00'→'14:45:00'
12:01:32 Push Updates: #1063 Jasiūnas Andrius — StartTime: '10:45:00'→'14:26:00'
12:01:32 Push Updates: #1219 Bartkevičienė Aušra — StartTime: '10:19:00'→'16:05:00'
12:01:32 Push Updates: #1014 Ribaks Gatis — StartTime: '12:21:00'→'15:38:00'
12:01:32 Push Updates: #1113 Dzedonis Gints — StartTime: '10:28:00'→'14:06:00'
12:01:32 Push Updates: #467 Dzedone Anna — StartTime: '11:03:00'→'14:38:00'
12:01:32 Push Updates: #258 Dzedonis Jānis — StartTime: '11:07:02'→'15:23:01'
12:01:32 Push Updates: #618 Ribaks Gustavs — StartTime: '10:31:00'→'14:57:00'
12:01:32 Push Updates: #417 Uskliņģe Nanija Lība — StartTime: '11:11:00'→'15:10:00'
12:01:32 Push Updates: #64 Ruul Sigrid — StartTime: '11:15:00'→'15:51:00'
12:01:32 Push Updates: #687 Kļaviņš Renārs — StartTime: '10:35:00'→'15:07:00'
12:01:32 Push Updates: #1509 Bušs Miervaldis — StartTime: '10:21:00'→'15:20:00'
12:01:32 Push Updates: #1436 Buša Liene — StartTime: '10:22:00'→'14:13:00'
12:01:32 Push Updates: #1516 Bolšteina Māra — StartTime: '10:57:00'→'14:56:00'
12:01:32 Push Updates: #1523 Zjatkova Velta — StartTime: '10:15:00'→'14:20:00'
12:01:32 Push Updates: #1132 Hokonens Pēteris — StartTime: '10:07:00'→'15:03:00'
12:01:32 Push Updates: #983 Hokonena Signe — StartTime: '11:48:00'→'15:21:00'
12:01:32 Push Updates: #1449 Staģīte Dace — StartTime: '10:54:00'→'15:05:00'
12:01:32 Push Updates: #87 Staģīte Samanta — StartTime: '10:14:25'→'14:51:35'
12:01:32 Push Updates: #849 Caune Agnija — StartTime: '10:02:00'→'14:52:00'
12:01:32 Push Updates: #1384 Turka Odeta — StartTime: '10:01:00'→'16:00:00'
12:01:32 Push Updates: #1472 Turks Jānis — StartTime: '10:05:00'→'15:01:00'
12:01:32 Push Updates: #1201 Kalniņš Raivis — StartTime: '10:29:00'→'15:55:00'
12:01:32 Push Updates: #950 Turka Janeta — StartTime: '10:28:00'→'14:59:00'
12:01:32 Push Updates: #1209 Bļodniece Inese — StartTime: '10:43:00'→'15:35:00'
12:01:32 Push Updates: #544 Kalniņa Marta — Chip: '8032758'→'8222044', StartTime: '11:38:00'→'15:31:00'
12:01:32 Push Updates: #712 Kalniņš Austris — StartTime: '11:09:00'→'15:11:00'
12:01:32 Push Updates: #326 Harkins Artis — StartTime: '10:57:00'→'14:09:00'
12:01:32 Push Updates: #88 Janevica Paula Lote — StartTime: '11:35:38'→'15:37:05'
12:01:32 Push Updates: #721 Kalniņa Guntra — StartTime: '10:28:00'→'14:18:00'
12:01:32 Push Updates: #433 Solovjovs Deivids — StartTime: '10:53:00'→'14:10:00'
12:01:32 Push Updates: #259 Solovjovs Gustavs — StartTime: '10:52:02'→'15:02:05'
12:01:32 Push Updates: #260 Kalniņš Artūrs — StartTime: '10:48:02'→'15:00:03'
12:01:32 Push Updates: #261 Zirdziņš Roberts — StartTime: '10:50:10'→'14:54:07'
12:01:32 Push Updates: #664 Sapižovaitė Skaiva — StartTime: '10:33:00'→'15:23:00'
12:01:32 Push Updates: #262 Zariņš Eduards — StartTime: '10:59:11'→'14:56:14'
12:01:32 Push Updates: #764 Medne Maija — StartTime: '10:58:00'→'14:21:00'
12:01:32 Push Updates: #212 Grandāne Laima — StartTime: '10:15:03'→'15:31:27'
12:01:32 Push Updates: #651 Šelkovskytė Viltė — StartTime: '11:21:00'→'14:44:00'
12:01:32 Push Updates: #855 Saulītis Jānis — StartTime: '10:27:00'→'14:05:00'
12:01:32 Push Updates: #213 Puriņa Laima — StartTime: '10:46:00'→'14:58:06'
12:01:32 Push Updates: #539 Gerasimovaitė Viktorija — StartTime: '12:00:00'→'15:21:00'
12:01:32 Push Updates: #367 Puriņa Ramona — StartTime: '11:21:01'→'14:37:07'
12:01:32 Push Updates: #678 Pileckas Justas — StartTime: '10:02:00'→'14:40:00'
12:01:32 Push Updates: #676 Gineika Julius — StartTime: '10:50:00'→'14:34:00'
12:01:32 Push Updates: #762 Lupkina Laine — StartTime: '11:10:00'→'14:15:00'
12:01:32 Push Updates: #430 Stafecka Alise Elizabete — StartTime: '10:08:00'→'15:49:00'
12:01:32 Push Updates: #681 Kreišmonas Gintaras — StartTime: '10:23:00'→'14:49:00'
12:01:32 Push Updates: #1243 Siudikas Kęstutis — StartTime: '11:28:00'→'15:57:00'
12:01:32 Push Updates: #1350 Lūkins Guntis — StartTime: '10:20:00'→'15:10:00'
12:01:32 Push Updates: #435 Pommers Markuss Jānis — StartTime: '10:35:00'→'14:16:00'
12:01:32 Push Updates: #1306 Lūkina Ilze — StartTime: '11:12:00'→'14:47:00'
12:01:32 Push Updates: #368 Siudikaitė Dangė — StartTime: '10:08:07'→'14:53:20'
12:01:32 Push Updates: #1446 Dambrauskienė Genovaitė — StartTime: '10:06:00'→'14:53:00'
12:01:32 Push Updates: #528 Siudikas Daugardas — StartTime: '10:24:00'→'14:57:00'
12:01:32 Push Updates: #805 Immurs Dāvis Valters — StartTime: '12:06:00'→'14:44:00'
12:01:32 Push Updates: #535 Siudikaitė Junda — StartTime: '12:12:00'→'15:13:00'
12:01:32 Push Updates: #1453 Dambrauskas Algimantas — StartTime: '10:32:00'→'14:04:00'
12:01:32 Push Updates: #1103 Siudikienė Dalia — StartTime: '10:36:00'→'14:59:00'
12:01:32 Push Updates: #214 Dambrauskaitė Kotryna — StartTime: '11:13:19'→'14:12:11'
12:01:32 Push Updates: #89 Siudikaitė Veltė — StartTime: '10:00:00'→'16:12:35'
12:01:32 Push Updates: #836 Arama Una — StartTime: '10:17:00'→'14:13:00'
12:01:32 Push Updates: #956 Dambrauskas Simas — StartTime: '10:44:00'→'14:13:00'
12:01:32 Push Updates: #1015 Arama Normunds — StartTime: '12:03:00'→'15:40:00'
12:01:32 Push Updates: #215 Arama Ance — StartTime: '10:00:00'→'14:00:00'
12:01:32 Push Updates: #148 Arama Marko — StartTime: '10:00:00'→'14:00:00'
12:01:32 Push Updates: #761 Dambrauskaitė Ieva — StartTime: '10:34:00'→'14:12:00'
12:01:32 Push Updates: #386 Arama Martins — StartTime: '10:00:00'→'14:00:00'
12:01:32 Push Updates: #1373 Penkule Silvija — StartTime: '11:07:00'→'15:27:00'
12:01:32 Push Updates: #149 Šterns Jānis — StartTime: '10:00:00'→'14:00:00'
12:01:32 Push Updates: #1223 Skribāne Santa — StartTime: '10:13:00'→'16:17:00'
12:01:32 Push Updates: #1208 Kalnpure Rita — StartTime: '10:49:00'→'15:32:00'
12:01:32 Push Updates: #1079 Klepers Uldis — StartTime: '10:03:00'→'15:14:00'
12:01:32 Push Updates: #90 Klepere Una — StartTime: '11:52:17'→'16:45:13'
12:01:32 Push Updates: #150 Klepers Oto — StartTime: '11:51:57'→'16:45:03'
12:01:32 Push Updates: #595 Klepere Gerda — StartTime: '10:27:00'→'14:24:00'
12:01:32 Push Updates: #263 Birzgalis Rodrigo Jānis — StartTime: '10:38:14'→'14:52:05'
12:01:32 Push Updates: #1383 Vestmane Vita — StartTime: '10:34:00'→'15:57:00'
12:01:32 Push Updates: #835 Vēja-Āboliņa Līga — StartTime: '10:29:00'→'14:10:00'
12:01:32 Push Updates: #1364 Otaņķe Skaidrīte — StartTime: '11:01:00'→'15:00:00'
12:01:32 Push Updates: #1470 Otaņķis Māris — StartTime: '11:35:00'→'14:55:00'
12:01:32 Push Updates: #216 Pauliņa Dārta — StartTime: '10:17:03'→'14:08:04'
12:01:32 Push Updates: #948 Klepere Aiva — StartTime: '10:20:00'→'14:51:00'
12:01:32 Push Updates: #1091 Lupkina Līga — StartTime: '11:24:00'→'14:23:00'
12:01:32 Push Updates: #856 Zaharans Jānis — StartTime: '10:12:00'→'14:08:00'
12:01:32 Push Updates: #976 Bīriņa Anda — Chip: '8650269'→'8650791', StartTime: '11:52:00'→'15:07:00'
12:01:32 Push Updates: #1024 Pauļukevičs Artūrs — StartTime: '12:07:00'→'15:58:00'
12:01:32 Push Updates: #217 Bīriņa Paula — StartTime: '10:23:02'→'14:11:04'
12:01:32 Push Updates: #151 Bīriņš Pēteris — StartTime: '10:17:31'→'14:18:04'
12:01:32 Push Updates: #697 Šicāne Agate — StartTime: '11:26:00'→'15:52:00'
12:01:32 Push Updates: #935 Krastiņš Austris — StartTime: '10:05:00'→'16:22:00'
12:01:32 Push Updates: #869 Dudele-Krastiņa Lita — StartTime: '12:20:00'→'14:01:00'
12:01:32 Push Updates: #152 Dudelis Alberts — StartTime: '11:47:02'→'15:12:06'
12:01:32 Push Updates: #369 Dudele Līva Amēlija — StartTime: '11:44:03'→'15:12:04'
12:01:32 Push Updates: #153 Krastiņš Ritums — StartTime: '11:45:32'→'14:15:08'
12:01:32 Push Updates: #1258 Virbule Līga — StartTime: '10:56:00'→'15:01:00'
12:01:32 Push Updates: #653 Jaunmuktāne Anda — StartTime: '10:09:00'→'14:50:00'
12:01:32 Push Updates: #692 Kukurīte Tīna Deina — StartTime: '11:14:00'→'15:37:00'
12:01:32 Push Updates: #679 Lārmanis Kristers — StartTime: '10:14:00'→'14:43:00'
12:01:32 Push Updates: #668 Sproģis Uvis — StartTime: '11:05:00'→'14:10:00'
12:01:32 Push Updates: #662 Medne Baiba — StartTime: '10:24:00'→'15:17:00'
12:01:32 Push Updates: #566 Grabovskis Dāvis — StartTime: '11:21:00'→'14:56:00'
12:01:32 Push Updates: #439 Grabovskis Pauls — StartTime: '10:47:00'→'14:28:00'
12:01:32 Push Updates: #387 Grabovskis Toms — StartTime: '10:27:03'→'14:04:29'
12:01:32 Push Updates: #1107 Grabovska Rudīte — StartTime: '10:24:00'→'15:11:00'
12:01:32 Push Updates: #1226 Grabovskis Jens — StartTime: '12:08:00'→'15:23:00'
12:01:32 Push Updates: #945 Brūvele Liene — StartTime: '10:04:00'→'14:39:00'
12:01:32 Push Updates: #60 Savicka Laura — StartTime: '10:39:00'→'15:59:00'
12:01:32 Push Updates: #867 Šulcs Rubens Pāvils — StartTime: '10:39:00'→'14:41:00'
12:01:32 Push Updates: #1 Zērnis Rūdolfs — StartTime: '11:04:00'→'16:20:00'
12:01:32 Push Updates: #965 Užulis Jānis — StartTime: '10:59:00'→'14:40:00'
12:01:32 Push Updates: #154 Užulis Jēkabs — StartTime: '10:00:00'→'14:22:09'
12:01:32 Push Updates: #91 Užule Maija — StartTime: '10:33:31'→'14:24:02'
12:01:32 Push Updates: #464 Krastiņš Armands — StartTime: '10:56:00'→'15:43:00'
12:01:32 Push Updates: #558 Krastiņa Adriana — StartTime: '11:40:00'→'15:59:00'
12:01:32 Push Updates: #1099 Krastiņa Ieva — StartTime: '10:30:00'→'14:47:00'
12:01:32 Push Updates: #960 Jaudzems Kristaps — StartTime: '10:08:00'→'14:25:00'
12:01:32 Push Updates: #345 Jaudzems Viesturs — StartTime: '11:51:00'→'15:05:00'
12:01:32 Push Updates: #92 Jaudzema Alise — StartTime: '11:26:52'→'14:37:04'
12:01:32 Push Updates: #1298 Treijers Aigars — StartTime: '10:19:00'→'15:39:00'
12:01:32 Push Updates: #1171 Zērnis Oskars — StartTime: '12:05:00'→'14:25:00'
12:01:32 Push Updates: #802 Bogdanovs Jānis — StartTime: '11:48:00'→'14:35:00'
12:01:32 Push Updates: #530 Celmārs Juris — StartTime: '10:12:00'→'15:01:00'
12:01:32 Push Updates: #67 Lazdāne Taiga — StartTime: '11:30:00'→'15:45:00'
12:01:32 Push Updates: #660 Zavjalova Žozefīne — StartTime: '10:21:00'→'15:11:00'
12:01:32 Push Updates: #1082 Ļašs Vladimirs — StartTime: '10:39:00'→'15:23:00'
12:01:32 Push Updates: #474 Eisaka Elīza — StartTime: '11:07:00'→'14:52:00'
12:01:32 Push Updates: #155 Bogdanovs Ernests — StartTime: '10:22:57'→'14:00:00'
12:01:32 Push Updates: #1167 Kaupinis Algirdas — StartTime: '10:44:00'→'14:13:00'
12:01:32 Push Updates: #1437 Stankevičiūtė Irena — StartTime: '11:10:00'→'14:17:00'
